Cod. Pptal,Nombre Rubro,Tipo,Tipo gasto,Cod FUT,Fuentes Rec,Uni Eje,Sit Fondos,Vigencia,Fondo Local,Cod Gastos,Cod CGR,Cod Recurso,OER,CDA,Vig. Gasto,Fin. Gasto,Uni Ejec,Ent Recip,Codigo SIA,Clase pago SIA,Banco Pagos,Fuente recursos,Sectores inversion,Cod Cabildos,Fuente Cabildos
21010201,ADQUISICIÓN DE BIENES ,M,,,,,,,,,,,,,,,,,,,,,,,
2101020101 ,Compra de Equipos,D,FUNCIONAMIENTO,,,,C,ACTUAL,,,,,,,,,,,A2,C5,B1,Homologar Pgcp,,,
2101020102 ,Materiales y Suministros,D,FUNCIONAMIENTO,,,,C,ACTUAL,,,,,,,,,,,A2,C5,B1,Homologar Pgcp,,,
2101020103 ,Otros Gastos por Adquisicion de Bienes,D,FUNCIONAMIENTO,,,,C,ACTUAL,,,,,,,,,,,A2,C5,B1,Homologar Pgcp,,,
21010202,ADQUISICIÓN DE SERVICIOS ,M,,,,,,,,,,,,,,,,,,,,,,,
2101020201 ,Capacitacion Bienestar Social e Incentivos,D,FUNCIONAMIENTO,,,,C,ACTUAL,,,,,,,,,,,A2,C1,B1,Homologar Pgcp,,,
2101020202 ,Viáticos y Gastos de Viaje,D,FUNCIONAMIENTO,,,,C,ACTUAL,,,,,,,,,,,A2,TP4,B1,Homologar Pgcp,,,
2101020203 ,Gastos Financieros,D,FUNCIONAMIENTO,,,,C,ACTUAL,,,,,,,,,,,A2,C12,B1,Homologar Pgcp,,,
2101020204 ,Otros Gastos por Adquisicion de Servicios,D,FUNCIONAMIENTO,,,,C,ACTUAL,,,,,,,,,,,A2,C12,B1,Homologar Pgcp,,,
2101020205,SEGUROS ,M,,,,,,,,,,,,,,,,,,,,,,,
210102020501 ,Otros Seguros - Pólizas,D,FUNCIONAMIENTO,,,,C,ACTUAL,,,,,,,,,,,A2,C9,B1,Homologar Pgcp,,,
21010203,OTROS GASTOS GENERALES ,M,,,,,,,,,,,,,,,,,,,,,,,
2101020301 ,otros gastos generales,D,FUNCIONAMIENTO,,,,C,ACTUAL,,,,,,,,,,,A2,C12,B1,Homologar Pgcp,,,
