269;Ingresos corrientes por Venta de Servicios - Apoyo Diagnostico - Anatomia Patologica
270;Ingresos corrientes por Venta de Servicios - Apoyo Diagnostico - Otras Unidades de Apoyo Diagnostico
271;Ingresos corrientes por Venta de Servicios - Apoyo Terapeutico - Rehabilitacion y Terapias
272;Ingresos corrientes por Venta de Servicios - Apoyo Terapeutico - Banco de Componentes Anatomicos
273;Ingresos corrientes por Venta de Servicios - Apoyo Terapeutico - Banco de Sangre
274;Ingresos corrientes por Venta de Servicios - Apoyo Terapeutico - Unidad Renal
275;Ingresos corrientes por Venta de Servicios - Apoyo Terapeutico - Unidad Hemodinamia
276;Ingresos corrientes por Venta de Servicios - Apoyo Terapeutico - Terapias Oncologicas
277;Ingresos corrientes por Venta de Servicios - Apoyo Terapeutico - Farmacia e Insumos Hospitalarios
278;Ingresos corrientes por Venta de Servicios - Apoyo Terapeutico - Otras Unidades de Apoyo Terapeutico
279;Ingresos corrientes por Venta de Servicios - Servicios Conexos a la Salud - Medio Ambiente
280;Ingresos corrientes por Venta de Servicios - Servicios Conexos a la Salud - Ancianatos y Albergues
281;Ingresos corrientes por Venta de Servicios - Servicios Conexos a la Salud - Centros y Puestos de Salud
282;Ingresos corrientes por Venta de Servicios - Servicios Conexos a la Salud - Servicios Docentes
283;Ingresos corrientes por Venta de Servicios - Servicios Conexos a la Salud - Investigacion Cientifica
284;Ingresos corrientes por Venta de Servicios - Servicios Conexos a la Salud - Medicina Legal
285;Ingresos corrientes por Venta de Servicios - Servicios Conexos a la Salud - Servicio de Ambulancias
286;Ingresos corrientes por Venta de Servicios - Servicios Conexos a la Salud - Otros Servicios
300;Ingresos corrientes por Venta de Servicios - Servicios de Transporte
301;Ingresos corrientes por Venta de Servicios - Servicio de Transporte Aereo
302;Ingresos corrientes por Venta de Servicios - Servicio de Transporte Terrestre
303;Ingresos corrientes por Venta de Servicios - Servicios Aeronauticos
304;Ingresos corrientes por Venta de Servicios - Servicios Aeroportuarios
305;Ingresos corrientes por Venta de Servicios - Servicio de Terminal de Transporte Terrrestre
306;Ingresos corrientes por Venta de Servicios - Servicio de Terminal de Transporte Fluvial o Maritimo
307;Ingresos corrientes por Venta de Servicios - Servicio de Transporte por Ductos
308;Ingresos corrientes por Venta de Servicios - Otros Servicios de Transporte
320;Ingresos corrientes por Venta de Servicios - Servicios Publicos
321;Ingresos corrientes por Venta de Servicios - Energia
322;Ingresos corrientes por Venta de Servicios - Acueducto
323;Ingresos corrientes por Venta de Servicios - Alcantarillado
324;Ingresos corrientes por Venta de Servicios - Aseo
325;Ingresos corrientes por Venta de Servicios - Gas Combustible
326;Ingresos corrientes por Venta de Servicios - Telecomunicaciones
340;Ingresos corrientes por Venta de Servicios - Servicios Hoteleros y de Promocion Turistica
341;Ingresos corrientes por Venta de Servicios - Alojamiento
342;Ingresos corrientes por Venta de Servicios - Suministro de Bebidas y Alimentos
343;Ingresos corrientes por Venta de Servicios - Otros Servicios de Hoteleria y de Promocion Turistica
370;Ingresos corrientes por Venta de Servicios - Otros Servicios
371;Ingresos corrientes por Venta de Servicios - Servicios de Documentacion e Identificacion
372;Ingresos corrientes por Venta de Servicios - Servicios Informaticos
373;Ingresos corrientes por Venta de Servicios - Servicios Recreativos Culturales y Deportivos
374;Ingresos corrientes por Venta de Servicios - Servicios de Apoyo Industrial
375;Ingresos corrientes por Venta de Servicios - Servicios de Comunicaciones
376;Ingresos corrientes por Venta de Servicios - Servicios de Investigacion Cientifica y Tecnologica
377;Ingresos corrientes por Venta de Servicios - Servicios de Matadero
378;Ingresos corrientes por Venta de Servicios - Servicios de Lavanderia
379;Ingresos corrientes por Venta de Servicios - Servicios de Programacion y Produccion de Television
380;Ingresos corrientes por Venta de Servicios - Otros Servicios Producidos
001;MUN - Rentas propias (administracion central) o recursos propios (entidades descentralizadas) de libre destinacion
002;MUN - Recursos corrientes de Impuestos
003;MUN - Recursos corrientes de Estampillas
005;MUN - Recursos corrientes de Tasas
006;MUN - Recursos corrientes de Multas
007;MUN - Recursos corrientes de Contribuciones
008;MUN - Recursos corrientes de transferencias del SGP para funcionamiento
009;MUN - Recursos corrientes de transferencias de Ley de las empresas del sector electrico para funcionamiento
010;MUN - Recursos corrientes de cuotas de fiscalizacion
011;MUN - Recursos corrientes de cuotas partes pensionales
012;MUN - Recursos corrientes de otras transferencias para funcionamiento
013;MUN - Recursos corrientes de transferencias del SGP para inversion
014;MUN - Recursos corrientes de transferencias de los Fondos de desarrollo departamental para inversion
015;MUN - Recursos corrientes de transferencias de Ley de empresas del sector electrico para inversion
016;MUN - Recursos corrientes de transferencias de Ley de las E. S. P. para subsidio a los servicios publicos
017;MUN - Recursos corrientes de transferencias por Regalias
018;MUN - Recursos corrientes de transferencias por participaciones
019;MUN - Recursos corrientes de otras transferencias para inversion
020;MUN - Recursos corrientes por derechos de explotacion de monopolios
021;MUN - Recursos o ingresos corrientes de Rentas cedidas - Prestacion
022;MUN - Recursos o ingresos corrientes de Rentas cedidas - Direccion
037;MUN - Recursos de capital del Tesoro de la Nacion o de la Tesoreria de entidades descentralizadas, Credito
038;MUN - Recursos de capital del Tesoro de la Nacion, Tenedores de Bonos
039;MUN - Recursos de capital del Tesoro de la Nacion o de la Tesoreria de entidades descentralizadas, Recuperacion de Cartera
040;MUN - Recursos de capital del Tesoro de la Nacion o de la Tesoreria de entidades descentralizadas, Rendimientos por Operaciones Financieras
041;MUN - Recursos de capital del Tesoro de la Nacion o de la Tesoreria de entidades descentralizadas, Enajenacion de Activos
042;MUN - Recursos de capital del Tesoro de la Nacion o de la Tesoreria de entidades descentralizadas, Reintegros, otros Recursos del Balance y Recursos no Apropiados
044;MUN - Recursos de capital del Tesoro de la Nacion, Otros Excedentes Financieros y Utilidades / Recursos de capital de la Tesoreria de entidades descentralizadas, Excedentes Financieros y Utilidades
047;MUN - Recursos de capital del Tesoro de la Nacion, Otros Recursos de Tesoreria y/o Superavit Fiscal / Recursos de capital de la Tesoreria de entidades descentralizadas, Otros Recursos de Tesoreria
