FRINC;EJECUCION INCLUIDA
R.I.17.2;PROGRAMAS DE CAPACITACION Y ASISTENCIA TECNICA ORIENTADOS AL DESARROLLO EFICIENTE DE LAS COMPETENCIAS DE LEY
R.I.17.3;PAGO DE INDEMNIZACIONES ORIGINADAS EN PROGRAMAS DE SANEAMIENTO FISCAL Y FINANCIERO - LEY 617 DE 2000
R.I.17.5;FINANCIACION DE ACUERDOS DE RESTRUCTURACION DE PASIVOS
R.I.17.6;ACTUALIZACION DEL SISBEN
R.I.17.7;ESTRATIFICACION SOCIOECONOMICA
R.I.17.8;ACTUALIZACION CATASTRAL
R.I.17.9;ELABORACION Y ACTUALIZACION DEL PLAN DE DESARROLLO
R.I.18;JUSTICIA Y SEGURIDAD
R.I.18.1;PAGO DE INSPECTORES DE POLICIA
R.I.18.2;CONTRATACION DE SERVICIOS ESPECIALES DE POLICIA EN CONVENIO CON LA POLICIA NACIONAL
R.I.18.3;PAGO DE COMISARIOS DE FAMILIA, MEDICOS, PSICOLOGOS Y TRABAJADORES SOCIALES DE LAS COMISARIAS DE FAMILIA.
R.I.18.4;FONDO DE SEGURIDAD DE LAS ENTIDADES TERRITORIALES - FONSET (LEY 1421 DE 2010)
R.I.18.8;PLAN DE ACCION DE DERECHOS HUMANOS Y DIH
R.I.18.9;CONSTRUCCION DE PAZ Y CONVIVENCIA FAMILIAR 
R.I.19;GASTOS ESPECIFICOS DE REGALIAS Y COMPENSACIONES
R.I.19.1;INTERVENTORIA TECNICA DE LOS PROYECTOS QUE SE EJECUTEN CON RECURSOS DE REGALIAS Y COMPENSACIONES
R.I.2;SALUD
R.I.2.1;REGIMEN SUBSIDIADO 
R.I.2.2;SALUD PUBLICA   
R.I.2.3;PRESTACION DE SERVICIOS A LA POBLACION POBRE EN LO NO CUBIERTO CON SUBSIDIOS A LA DEMANDA 
R.I.2.4;OTROS GASTOS EN SALUD
R.I.3;AGUA POTABLE Y SANEAMIENTO BASICO  (SIN INCLUIR PROYECTOS DE VIS)
R.I.3.10;SERVICIO DE ACUEDUCTO
R.I.3.11;SERVICIO DE ALCANTARILLADO
R.I.3.12;SERVICIO DE ASEO
R.I.3.13;TRANSFERENCIA PDA INVERSION
R.I.3.14;TRANSFERENCIA PDA SUBSIDIOS
R.I.3.15;PAGO PASIVOS LABORALES
R.I.3.16;MUNICIPIOS DESCERTIFICADOS
R.I.4;DEPORTE Y RECREACION
R.I.4.1;FOMENTO, DESARROLLO Y PRACTICA DEL DEPORTE, LA RECREACION Y EL APROVECHAMIENTO DEL TIEMPO LIBRE
R.I.4.2;CONSTRUCCION, MANTENIMIENTO Y/O ADECUACION DE LOS ESCENARIOS DEPORTIVOS Y RECREATIVOS
R.I.4.3;DOTACION DE ESCENARIOS DEPORTIVOS E IMPLEMENTOS PARA LA PRACTICA DEL DEPORTE
R.I.4.4;PREINVERSION EN INFRAESTRUCTURA
R.I.4.5;PAGO DE INSTRUCTORES CONTRATADOS PARA LA PRACTICA DEL DEPORTE Y LA RECREACION
R.I.5;CULTURA
R.I.5.1;FOMENTO, APOYO Y DIFUSION DE EVENTOS Y EXPRESIONES ARTISTICAS Y CULTURALES
R.I.5.12;SEGURIDAD SOCIAL DEL CREADOR Y GESTOR CULTURAL
R.I.5.2;FORMACION, CAPACITACION E INVESTIGACION ARTISTICA Y CULTURAL
R.I.5.3;PROTECCION DEL PATRIMONIO CULTURAL 
R.I.5.4;PREINVERSION EN INFRAESTRUCTURA
R.I.5.5;CONSTRUCCION, MANTENIMIENTO Y ADECUACION DE LA INFRAESTRUCTURA ARTISTICA Y CULTURAL
R.I.5.6;MANTENIMIENTO Y DOTACION DE BIBLIOTECAS
R.I.5.7;DOTACION DE LA INFRAESTRUCTURA ARTISTICA Y CULTURAL  
R.I.5.8;PAGO DE INSTRUCTORES CONTRATADOS PARA LAS BANDAS MUSICALES 
R.I.5.9;EJECUCION DE PROGRAMAS Y PROYECTOS ARTISTICOS Y CULTURALES
R.I.6;SERVICIOS PUBLICOS DIFERENTES A ACUEDUCTO ALCANTARILLADO Y ASEO (SIN INCLUIR PROYECTOS DE VIVIENDA DE INTERES SOCIAL)
R.I.6.1;SUBSIDIOS PARA USUARIOS DE MENORES INGRESOS - FONDO DE SOLIDARIDAD Y REDISTRIBUCION DEL INGRESO
R.I.6.2;MANTENIMIENTO Y EXPANSION DEL SERVICIO DE ALUMBRADO PUBLICO 
R.I.6.3;PAGO DE CONVENIOS O CONTRATOS DE SUMINISTRO DE ENERGIA ELECTRICA PARA EL SERVICIO DE ALUMBRADO PUBLICO O PARA EL MANTENIMIENTO Y EXPANSION DEL SERVICIO DE ALUMBRADO PUBLICO
R.I.6.4;PREINVERSION EN INFRAESTRUCTURA
R.I.6.5;CONSTRUCCION, ADECUACION Y MANTENIMIENTO DE INFRAESTRUCTURA DE SERVICIOS PUBLICOS
R.I.6.6;OBRAS DE ELECTRIFICACION RURAL
R.I.6.7;DISTRIBUCION DE GAS COMBUSTIBLE
R.I.6.8;TELEFONIA PUBLICA CONMUTADA
R.I.6.9;TELEFONIA LOCAL MOVIL EN EL SECTOR RURAL
R.I.7;VIVIENDA
R.I.7.1;SUBSIDIOS PARA ADQUISICION DE VIVIENDA DE INTERES SOCIAL
R.I.7.2;SUBSIDIOS PARA MEJORAMIENTO DE VIVIENDA DE INTERES SOCIAL
R.I.7.3;PLANES Y PROYECTOS DE MEJORAMIENTO DE VIVIENDA Y SANEAMIENTO BASICO
R.I.7.4;PLANES Y PROYECTOS DE CONSTRUCCION DE VIVIENDA EN SITIO PROPIO
R.I.7.5;PLANES Y PROYECTOS PARA LA ADQUISICION Y/O CONSTRUCCION DE VIVIENDA
R.I.7.6;SUBSIDIOS PARA REUBICACION DE VIVIENDAS ASENTADAS EN ZONAS ALTO RIESGO
R.I.7.7;PROYECTOS DE TITULACION Y LEGALIZACION DE PREDIOS
R.I.7.8;PREINVERSION EN INFRAESTRUCTURA
R.I.8;AGROPECUARIO
R.I.8.1;PREINVERSION EN INFRAESTRUCTURA
R.I.8.2;MONTAJE, DOTACION Y MANTENIMIENTO DE GRANJAS EXPERIMENTALES
R.I.8.3;PROYECTOS DE CONSTRUCCION Y MANTENIMIENTO DE DISTRITOS DE RIEGO Y ADECUACION DE TIERRAS
R.I.8.4;PROMOCION DE ALIANZAS, ASOCIACIONES U OTRAS FORMAS ASOCIATIVAS DE PRODUCTORES
R.I.8.5;PROGRAMAS Y PROYECTOS DE ASISTENCIA TECNICA DIRECTA RURAL
R.I.8.6;PAGO DEL PERSONAL TECNICO VINCULADO A LA PRESTACION DEL SERVICIO DE ASISTENCIA TECNICA DIRECTA RURAL
R.I.8.7;CONTRATOS CELEBRADOS CON  ENTIDADES PRESTADORAS DEL SERVICIO DE ASISTENCIA TECNICA DIRECTA RURAL
R.I.8.8;DESARROLLO DE PROGRAMAS Y PROYECTOS PRODUCTIVOS EN EL MARCO DEL PLAN AGROPECUARIO 
R.I.9;TRANSPORTE
R.I.9.1;CONSTRUCCION DE VIAS 
R.I.9.10;ESTUDIOS Y PREINVERSION EN INFRAESTRUCTURA
R.I.9.11;COMPRA DE MAQUINARIA Y EQUIPO
R.I.9.12;INTERVENTORIA DE PROYECTOS DE CONSTRUCCION Y MANTENIMIENTO DE INFRAESTRUCTURA DE TRANSPORTE
R.I.9.15;SISTEMAS DE TRANSPORTE MASIVO
R.I.9.16;PLANES DE TRANSITO, EDUCACION, DOTACION DE EQUIPOS Y SEGURIDAD VIAL
R.I.9.17;INFRAESTRUCTURA PARA TRANSPORTE NO MOTORIZADO (REDES PEATONALES Y CICLORUTAS)
R.I.9.2;MEJORAMIENTO DE VIAS
R.I.9.3;REHABILITACION DE VIAS
R.I.9.4;MANTENIMIENTO RUTINARIO DE VIAS
R.I.9.5;MANTENIMIENTO PERIODICO DE VIAS
R.I.9.6;CONSTRUCCION DE INSTALACIONES PORTUARIAS, FLUVIALES Y MARITIMAS
R.I.9.7;MANTENIMIENTO DE INSTALACIONES PORTUARIAS, FLUVIALES Y MARITIMAS
R.I.9.8;CONSTRUCCION DE TERMINALES DE TRANSPORTE Y AEROPUERTOS
R.I.9.9;MEJORAMIENTO Y MANTENIMIENTO DE TERMINALES DE TRANSPORTE Y AEROPUERTOS
RR;RECURSOS QUE FINANCIAN RESERVAS PRESUPUESTALES EXCEPCIONALES (LEY 819/2003)
RR.1;RECURSOS DE LIBRE DESTINACION 
RR.1.1;SGP PROPOSITO GENERAL RECURSOS DE LIBRE DESTINACION 42% MUNICIPIOS DE 4, 5 Y 6 CATEGORIA. 
RR.1.3;INGRESOS CORRIENTES DE LIBRE DESTINACION DIFERENTES A LA PARTICIPACION DE LIBRE DESTINACION PROPOSITO GENERAL:
RR.2;RECURSOS DE FORZOSA INVERSION (CON DESTINACION ESPECIFICA)
RR.2.1;RECURSOS DE FORZOSA INVERSION SGP (CON DESTINACION ESPECIFICA)
RR.2.1.1;RECURSOS DE FORZOSA INVERSION - EDUCACION
RR.2.1.2;RECURSOS DE FORZOSA INVERSION - SALUD
RR.2.1.2.1;RECURSOS DE FORZOSA INVERSION - SALUD: REGIMEN SUBSIDIADO
RR.2.1.2.2;RECURSOS DE FORZOSA INVERSION - SALUD:  PUBLICA
RR.2.1.2.3;RECURSOS DE FORZOSA INVERSION - SALUD: PRESTACION DEL SERVICIO A LA POBLACION POBRE NO AFILIADA
RR.2.1.2.4;RECURSOS DE FORZOSA INVERSION - SALUD: OTROS DIFERENTES A LOS ANTERIORES CON DESTINO A SALUD
RR.2.1.3;RECURSOS DE FORZOSA INVERSION - ALIMENTACION ESCOLAR
RR.2.1.4;RECURSOS DE FORZOSA INVERSION - RIBEREÑOS
RR.2.1.5;PARTICIPACION PARA AGUA POTABLE Y SANEAMIENTO BASICO
RR.2.1.6;RECURSOS DE FORZOSA INVERSION - CRECIMIENTO DE LA ECONOMIA
RR.2.1.6.1;PRIMERA INFANCIA
RR.2.1.6.2;EDUCACION
RR.2.1.7;RECURSOS DE FORZOSA INVERSION PROPOSITO GENERAL
RR.2.1.7.1;DEPORTE Y RECREACION
RR.2.1.7.3;CULTURA
RR.2.1.7.7;RESTO LIBRE INVERSION
RR.2.2;REGALIAS Y COMPENSACIONES
RR.2.3;OTROS RECURSOS DE FORZOSA INVERSION DIFERENTES AL SGP (CON DESTINACION ESPECIFICA)
VAL;CIFRA DE CONTROL
